ID,_Gender,_ServiceType,_PartsIndex,_CategoryDetail,_CategoryString,_Name,_PositionIndex,_ItemID,_RequireItem1,_RequireItem2,_PosID,_CategoryView,_RequireItem_Con,_ErrMessage,_CashID
11101,1,0,1,0,基本,俐落短髮髮型,1,130100100,190160101,190180639,3,1,1,0,390014
11102,1,0,1,0,基本,飄逸馬尾髮型,2,130100200,190160101,190180639,3,1,1,0,390014
11103,1,0,1,0,基本,浪漫捲髮型,3,130100300,190160101,190180639,3,1,1,0,390014
11104,1,0,1,0,基本,火花髮型,4,130100400,190160101,190180639,3,1,1,0,390014
11105,1,0,1,0,基本,火花馬尾髮型,5,130100500,190160101,190180639,3,1,1,0,390014
11106,1,0,1,0,基本,超級飄逸髮型,6,130100600,190160101,190180639,3,1,1,0,390014
11107,1,0,1,0,基本,飄逸髮型,7,130100700,190160101,190180639,3,1,1,0,390014
11108,1,0,1,0,基本,中長髮型,8,130100800,190160101,190180639,3,1,1,0,390014
11109,1,0,1,0,基本,活力馬尾髮型,9,130100900,190160101,190180639,3,1,1,0,390014
11110,1,0,1,0,基本,耍脾氣髮型,10,130101000,190160101,190180639,3,1,1,0,390014
12101,2,0,1,0,基本,可愛馬尾髮型,1,130200100,190160101,190180639,3,1,1,0,390014
12102,2,0,1,0,基本,公主頭髮型,2,130200200,190160101,190180639,3,1,1,0,390014
12103,2,0,1,0,基本,柔順捲髮型,3,130200300,190160101,190180639,3,1,1,0,390014
12104,2,0,1,0,基本,短髮髮型,4,130200400,190160101,190180639,3,1,1,0,390014
12105,2,0,1,0,基本,秀麗長髮髮型,5,130200500,190160101,190180639,3,1,1,0,390014
12106,2,0,1,0,基本,沖天砲髮型,6,130200600,190160101,190180639,3,1,1,0,390014
12107,2,0,1,0,基本,自然捲髮型,7,130200700,190160101,190180639,3,1,1,0,390014
12108,2,0,1,0,基本,直順長髮髮型,8,130200800,190160101,190180639,3,1,1,0,390014
12109,2,0,1,0,基本,馬尾髮型,9,130200900,190160101,190180639,3,1,1,0,390014
12110,2,0,1,0,基本,分兩邊馬尾髮型,10,130201000,190160101,190180639,3,1,1,0,390014
11202,1,0,1,1,特殊,金鋼狼髮型,1,130110200,190160102,0,3,1,0,0,390007
11201,1,0,1,1,特殊,霜淇淋髮型,2,130110100,190160102,0,3,1,0,0,390007
12202,2,0,1,1,特殊,長襪子皮皮髮型,1,130210200,190160102,0,3,1,0,0,390007
12201,2,0,1,1,特殊,可愛羽毛剪髮型,2,130210100,190160102,0,3,1,0,0,390007
11421,1,2,1,2,專家,彩虹型男髮型,1,130131801,190160103,190144089,3,1,1,0,390011
11420,1,2,1,2,專家,銀灰不對稱短髮,2,130130505,190160103,190144089,3,1,1,0,390011
11419,1,2,1,2,專家,輕飄飄微風髮型,3,130131803,190160103,190144089,3,1,1,0,390011
11418,1,2,1,2,專家,雙色層次髮型,4,130131703,190160103,190144089,3,1,1,0,390011
11417,1,2,1,2,專家,柔軟蓬鬆捲髮,5,130130404,190160103,190144089,3,1,1,0,390011
11416,1,2,1,2,專家,粉色分線捲髮型,6,130130402,190160103,190144089,3,1,1,0,390011
11415,1,2,1,2,專家,奶油半扎髮型,7,130130401,190160103,190144089,3,1,1,0,390011
11414,1,2,1,2,專家,暗影行者飛機頭,8,130130303,190160103,190144089,3,1,1,0,390011
11413,1,2,1,2,專家,奢華西裝頭,9,130130301,190160103,190144089,3,1,1,0,390011
11412,1,2,1,2,專家,魔法長馬尾(男),10,130130203,190160103,190144089,3,1,1,0,390011
11411,1,2,1,2,專家,淡藍星星髮型 (男),11,130130003,190160103,190144089,3,1,1,0,390011
11410,1,2,1,2,專家,藍紫挑染捲髮,12,130130001,190160103,190144089,3,1,1,0,390011
11409,1,2,1,2,專家,冷都男的微濕髮型,13,130124905,190160103,190144089,3,1,1,0,390011
11408,1,2,1,2,專家,寶石之星閃耀髮型(男),14,130124802,190160103,190144089,3,1,1,0,390011
11407,1,2,1,2,專家,光頭(男),15,130124804,190160103,190144089,3,1,1,0,390011
11406,1,2,1,2,專家,歐若拉星星髮型(男),16,130124601,190160103,190144089,3,1,1,0,390011
11405,1,2,1,2,專家,猴子髮型,17,130124405,190160103,190144089,3,1,1,0,390011
11404,1,2,1,2,專家,霧灰紫時尚短髮,18,130124503,190160103,190144089,3,1,1,0,390011
11403,1,2,1,2,專家,巴勒夏髮型,19,130224103,190160103,190144089,3,1,1,0,390011
11402,1,2,1,2,專家,終結者(男),20,130124501,190160103,190144089,3,1,1,0,390011
11401,1,2,1,2,專家,性感型男髮型,21,130124403,190160103,190144089,3,1,1,0,390011
11400,1,2,1,2,專家,紫色鳳梨頭,22,130124401,190160103,190144089,3,1,1,0,390011
11399,1,2,1,2,專家,白狼髮型 (男),23,130124205,190160103,190144089,3,1,1,0,390011
11398,1,2,1,2,專家,火神髮型 (男),24,130124303,190160103,190144089,3,1,1,0,390011
11397,1,2,1,2,專家,俐落短髮,25,130124301,190160103,190144089,3,1,1,0,390011
11396,1,2,1,2,專家,奶油黃小辮子頭,26,130124201,190160103,190144089,3,1,1,0,390011
11395,1,2,1,2,專家,佩爾髮型(男),27,130124104,190160103,190144089,3,1,1,0,390011
11394,1,2,1,2,專家,莉茲髮型(男),28,130124105,190160103,190144089,3,1,1,0,390011
11393,1,2,1,2,專家,可愛狐狸髮型,29,130124203,190160103,190144089,3,1,1,0,390011
11392,1,2,1,2,專家,白色Fury髮型,30,130124101,190160103,190144089,3,1,1,0,390011
11391,1,2,1,2,專家,休止符頭,31,130124003,190160103,190144089,3,1,1,0,390011
11390,1,2,1,2,專家,gradation層次髮型,32,130124001,190160103,190144089,3,1,1,0,390011
11389,1,2,1,2,專家,性感短髮,33,130123903,190160103,190144089,3,1,1,0,390011
11388,1,2,1,2,專家,微捲短髮,34,130123601,190160103,190144089,3,1,1,0,390011
11387,1,2,1,2,專家,高貴層次髮型,35,130123203,190160103,190144089,3,1,1,0,390011
11386,1,2,1,2,專家,東洋風長髮,36,130123901,190160103,190144089,3,1,1,0,390011
11385,1,2,1,2,專家,可愛瀏海長髮,37,130123801,190160103,190144089,3,1,1,0,390011
11377,1,2,1,2,專家,銀河髮型,38,130123803,190160103,190144089,3,1,1,0,390011
11376,1,2,1,2,專家,狂野性感捲髮,39,130123701,190160103,190144089,3,1,1,0,390011
11375,1,2,1,2,專家,大衛天使捲髮,40,130123603,190160103,190144089,3,1,1,0,390011
11374,1,2,1,2,專家,黑點銀短髮,41,130123703,190160103,190144089,3,1,1,0,390011
11373,1,2,1,2,專家,時尚小捲髮,42,130123405,190160103,190144089,3,1,1,0,390011
11372,1,2,1,2,專家,時髦的小辮子頭,43,130123503,190160103,190144089,3,1,1,0,390011
11371,1,2,1,2,專家,彩虹風暴髮型,44,130123501,190160103,190144089,3,1,1,0,390011
11370,1,2,1,2,專家,狂野音樂家髮型,45,130122703,190160103,190144089,3,1,1,0,390011
11369,1,2,1,2,專家,小可愛GD髮型(男),46,130123403,190160103,190144089,3,1,1,0,390011
11368,1,2,1,2,專家,旋風髮型(男),47,130123401,190160103,190144089,3,1,1,0,390011
11367,1,2,1,2,專家,二分區式捲髮 (男),48,130123003,190160103,190144089,3,1,1,0,390011
11366,1,2,1,2,專家,天使髮型(男),49,130123303,190160103,190144089,3,1,1,0,390011
11365,1,2,1,2,專家,奧丁司捲髮,50,130123301,190160103,190144089,3,1,1,0,390011
11364,1,2,1,2,專家,小可愛短髮型,51,130123103,190160103,190144089,3,1,1,0,390011
11363,1,2,1,2,專家,絲柔滑順捲髮型,52,130123001,190160103,190144089,3,1,1,0,390011
11362,1,2,1,2,專家,酷炫挑染髮型,53,130123101,190160103,190144089,3,1,1,0,390011
11361,1,2,1,2,專家,酒紅色柔滑長直髮型(男),54,130122903,190160103,190144089,3,1,1,0,390011
11360,1,2,1,2,專家,自然泡麵捲髮型(男),55,130122901,190160103,190144089,3,1,1,0,390011
11359,1,2,1,2,專家,圓圓香菇頭髮型(男),56,130122803,190160103,190144089,3,1,1,0,390011
11358,1,2,1,2,專家,貴氣波浪捲髮型(男),57,130122801,190160103,190144089,3,1,1,0,390011
11350,1,2,1,2,專家,粉紅色華麗捲髮型(男),58,130122701,190160103,190144089,3,1,1,0,390011
11349,1,2,1,2,專家,時尚S型捲髮型(男),59,130122603,190160103,190144089,3,1,1,0,390011
11348,1,2,1,2,專家,浪漫波浪捲髮型(男),60,130122601,190160103,190144089,3,1,1,0,390011
11347,1,2,1,2,專家,小惡魔髮型(男),61,130122505,190160103,190144089,3,1,1,0,390011
11345,1,2,1,2,專家,氣質包頭髮型,62,130122501,190160103,190144089,3,1,1,0,390011
11346,1,2,1,2,專家,捲捲馬尾髮型,63,130122503,190160103,190144089,3,1,1,0,390011
11344,1,2,1,2,專家,銀色酷炫髮型,64,130122403,190160103,190144089,3,1,1,0,390011
11342,1,2,1,2,專家,金色短捲髮型,65,130121902,190160103,190144089,3,1,1,0,390011
11340,1,2,1,2,專家,金色公主捲髮型,66,130122401,190160103,190144089,3,1,1,0,390011
11341,1,2,1,2,專家,傑利髮型,67,130122402,190160103,190144089,3,1,1,0,390011
11339,1,2,1,2,專家,自然紫捲髮型,68,130122301,190160103,190144089,3,1,1,0,390011
11338,1,2,1,2,專家,喬安潘髮型,69,130122201,190160103,190144089,3,1,1,0,390011
11337,1,2,1,2,專家,羽毛剪短髮型,70,130122204,190160103,190144089,3,1,1,0,390011
11336,1,2,1,2,專家,深綠色綁兩邊髮型,71,130122309,190160103,190144089,3,1,1,0,390011
11335,1,2,1,2,專家,黑月公主髮型,72,130122306,190160103,190144089,3,1,1,0,390011
11333,1,2,1,2,專家,紫色造型短髮型,73,130122209,190160103,190144089,3,1,1,0,390011
11334,1,2,1,2,專家,淺紫色氣質髮型,74,130122206,190160103,190144089,3,1,1,0,390011
11331,1,2,1,2,專家,人魚公主捲髮型,75,130122002,190160103,190144089,3,1,1,0,390011
11330,1,2,1,2,專家,俏麗捲髮型,76,130122003,190160103,190144089,3,1,1,0,390011
11329,1,2,1,2,專家,巫婆髮型,77,130122109,190160103,190144089,3,1,1,0,390011
11328,1,2,1,2,專家,捲捲刺蝟頭髮型,78,130121901,190160103,190144089,3,1,1,0,390011
11322,1,2,1,2,專家,黑色野狼髮型,79,130121509,190160103,190144089,3,1,1,0,390011
11323,1,2,1,2,專家,德古拉金色髮型,80,130121602,190160103,190144089,3,1,1,0,390011
11321,1,2,1,2,專家,蘋果髮型,81,130121703,190160103,190144089,3,1,1,0,390011
11319,1,2,1,2,專家,銀色泡麵捲髮型,82,130121306,190160103,190144089,3,1,1,0,390011
11320,1,2,1,2,專家,貓王髮型,83,130121409,190160103,190144089,3,1,1,0,390011
11317,1,2,1,2,專家,褐色鳥尾巴髮型,84,130121101,190160103,190144089,3,1,1,0,390011
11318,1,2,1,2,專家,黑色酷哥髮型,85,130121209,190160103,190144089,3,1,1,0,390011
11315,1,2,1,2,專家,古典美人髮型,86,130120905,190160103,190144089,3,1,1,0,390011
11316,1,2,1,2,專家,狂野爆炸髮型,87,130121009,190160103,190144089,3,1,1,0,390011
11314,1,2,1,2,專家,龐克髮型,88,130120801,190160103,190144089,3,1,1,0,390011
11311,1,2,1,2,專家,龐克男野狼髮型,89,130120609,190160103,190144089,3,1,1,0,390011
11312,1,2,1,2,專家,俏甜心捲髮型,90,130120601,190160103,190144089,3,1,1,0,390011
11313,1,2,1,2,專家,西瓜皮髮型,91,130120704,190160103,190144089,3,1,1,0,390011
11309,1,2,1,2,專家,閃亮金色偶像髮型,92,130120502,190160103,190144089,3,1,1,0,390011
11310,1,2,1,2,專家,閃亮藍色偶像髮型,93,130120506,190160103,190144089,3,1,1,0,390011
11307,1,2,1,2,專家,翡翠綠貴公子髮型,94,130120405,190160103,190144089,3,1,1,0,390011
11308,1,2,1,2,專家,粉紅貴公子髮型,95,130120406,190160103,190144089,3,1,1,0,390011
11305,1,2,1,2,專家,孔雀開屏髮型,96,130120302,190160103,190144089,3,1,1,0,390011
11306,1,2,1,2,專家,海草髮型,97,130120306,190160103,190144089,3,1,1,0,390011
11303,1,2,1,2,專家,可愛辮子頭髮型,98,130120203,190160103,190144089,3,1,1,0,390011
11304,1,2,1,2,專家,辮子頭馬尾髮型,99,130120209,190160103,190144089,3,1,1,0,390011
11301,1,2,1,2,專家,粉紅藝術家髮型,100,130120101,190160103,190144089,3,1,1,0,390011
11302,1,2,1,2,專家,金色藝術家髮型,101,130120102,190160103,190144089,3,1,1,0,390011
11801,1,2,1,3,春天,金色貴族髮型,1,130124702,190160122,190160124,3,1,1,0,0
11802,1,2,1,3,春天,銀色飄逸髮型,2,130124703,190160122,190160124,3,1,1,0,0
11803,1,2,1,3,春天,天藍色長髮,3,130124704,190160122,190160124,3,1,1,0,0
11804,1,2,1,3,春天,銀色隨興髮型,4,130124801,190160122,190160124,3,1,1,0,0
11805,1,2,1,4,甜美優雅,貴族閃耀髮型(男),1,130130101,190160125,0,3,1,0,0,0
11806,1,2,1,4,甜美優雅,絢麗彩色髮型(男),2,130130103,190160125,0,3,1,0,0,0
11807,1,2,1,4,甜美優雅,小可愛髮型(男),3,130130005,190160125,0,3,1,0,0,0
11808,1,2,1,4,甜美優雅,皇家精靈髮型(男),4,130130201,190160125,0,3,1,0,0,0
11809,1,2,1,5,甜蜜,甜蜜大波浪髮型,1,130130501,190147030,0,3,1,0,0,0
11810,1,2,1,5,甜蜜,甜蜜自然柔順髮型,2,130130503,190147030,0,3,1,0,0,0
11811,1,2,1,5,甜蜜,甜蜜層次剪髮型,3,130131701,190147030,0,3,1,0,0,0
11812,1,2,1,6,紅利專用,淡藍星星髮型 - 玫瑰金,1,130131302,190147272,190147290,3,1,1,0,0
11813,1,2,1,6,紅利專用,銀河髮型 - 靛藍,2,130131203,190147272,190147290,3,1,1,0,0
11814,1,2,1,6,紅利專用,可愛短髮 - 黑色,3,130130901,190147272,190147290,3,1,1,0,0
12421,2,2,1,2,專家,彩虹微捲髮型,1,130231802,190160103,190144089,3,1,1,0,390011
12420,2,2,1,2,專家,銀灰公主切髮型,2,130231705,190160103,190144089,3,1,1,0,390011
12419,2,2,1,2,專家,輕飄飄微風髮型,3,130231804,190160103,190144089,3,1,1,0,390011
12418,2,2,1,2,專家,雙色波浪捲髮型,4,130231704,190160103,190144089,3,1,1,0,390011
12417,2,2,1,2,專家,柔軟蓬鬆捲髮,5,130230405,190160103,190144089,3,1,1,0,390011
12416,2,2,1,2,專家,粉色雙包頭髮型,6,130230403,190160103,190144089,3,1,1,0,390011
12415,2,2,1,2,專家,奶油辮子髮型,7,130230305,190160103,190144089,3,1,1,0,390011
12414,2,2,1,2,專家,暗影行者波浪捲髮,8,130230304,190160103,190144089,3,1,1,0,390011
12413,2,2,1,2,專家,甜美公主頭,9,130230302,190160103,190144089,3,1,1,0,390011
12412,2,2,1,2,專家,魔法長馬尾(女),10,130230204,190160103,190144089,3,1,1,0,390011
12411,2,2,1,2,專家,淡藍星星雙馬尾髮型 (女),11,130230004,190160103,190144089,3,1,1,0,390011
12410,2,2,1,2,專家,藍紫挑染短髮,12,130230002,190160103,190144089,3,1,1,0,390011
12409,2,2,1,2,專家,冷都女的波浪捲髮,13,130225005,190160103,190144089,3,1,1,0,390011
12408,2,2,1,2,專家,寶石之星閃耀髮型(女),14,130224803,190160103,190144089,3,1,1,0,390011
12407,2,2,1,2,專家,光頭(女),15,130224805,190160103,190144089,3,1,1,0,390011
12406,2,2,1,2,專家,歐若拉星星髮型(女),16,130224602,190160103,190144089,3,1,1,0,390011
12405,2,2,1,2,專家,自由奔放長髮,17,130224505,190160103,190144089,3,1,1,0,390011
12404,2,2,1,2,專家,霧粉浪漫捲髮,18,130224504,190160103,190144089,3,1,1,0,390011
12403,2,2,1,2,專家,巴勒夏髮型,19,130124103,190160103,190144089,3,1,1,0,390011
12402,2,2,1,2,專家,終結者(女),20,130224502,190160103,190144089,3,1,1,0,390011
12401,2,2,1,2,專家,可愛妹妹頭,21,130224404,190160103,190144089,3,1,1,0,390011
12400,2,2,1,2,專家,紫色半丸子頭,22,130224402,190160103,190144089,3,1,1,0,390011
12399,2,2,1,2,專家,白狼髮型 (女),23,130224305,190160103,190144089,3,1,1,0,390011
12398,2,2,1,2,專家,火神髮型 (女),24,130224304,190160103,190144089,3,1,1,0,390011
12397,2,2,1,2,專家,甜甜糖果,25,130224302,190160103,190144089,3,1,1,0,390011
12396,2,2,1,2,專家,粉紅緞帶髮型,26,130224202,190160103,190144089,3,1,1,0,390011
12395,2,2,1,2,專家,佩爾髮型(女),27,130224104,190160103,190144089,3,1,1,0,390011
12394,2,2,1,2,專家,莉茲髮型(女),28,130224105,190160103,190144089,3,1,1,0,390011
12393,2,2,1,2,專家,可愛狐狸髮型,29,130224204,190160103,190144089,3,1,1,0,390011
12392,2,2,1,2,專家,白色Fury髮型,30,130224102,190160103,190144089,3,1,1,0,390011
12391,2,2,1,2,專家,桃色緞帶波浪捲,31,130224004,190160103,190144089,3,1,1,0,390011
12390,2,2,1,2,專家,gradation波浪捲,32,130224002,190160103,190144089,3,1,1,0,390011
12389,2,2,1,2,專家,性感微捲短髮,33,130223904,190160103,190144089,3,1,1,0,390011
12388,2,2,1,2,專家,女神微捲長髮,34,130223602,190160103,190144089,3,1,1,0,390011
12387,2,2,1,2,專家,高貴雙馬尾,35,130223204,190160103,190144089,3,1,1,0,390011
12386,2,2,1,2,專家,東洋風長髮,36,130223902,190160103,190144089,3,1,1,0,390011
12385,2,2,1,2,專家,可愛貓咪髮型,37,130223802,190160103,190144089,3,1,1,0,390011
12377,2,2,1,2,專家,銀河髮型,38,130223804,190160103,190144089,3,1,1,0,390011
12376,2,2,1,2,專家,狂野雙色長髮,39,130223702,190160103,190144089,3,1,1,0,390011
12375,2,2,1,2,專家,捲捲雙馬尾髮型,40,130223604,190160103,190144089,3,1,1,0,390011
12374,2,2,1,2,專家,銀色長捲髮,41,130223704,190160103,190144089,3,1,1,0,390011
12373,2,2,1,2,專家,法式浪漫雙馬尾,42,130223505,190160103,190144089,3,1,1,0,390011
12372,2,2,1,2,專家,很可愛的蘋果髮型,43,130223504,190160103,190144089,3,1,1,0,390011
12371,2,2,1,2,專家,Funky尼加拉捲髮,44,130223502,190160103,190144089,3,1,1,0,390011
12370,2,2,1,2,專家,閃耀音樂家髮型,45,130222704,190160103,190144089,3,1,1,0,390011
12369,2,2,1,2,專家,可愛的雙馬尾髮型(女),46,130223404,190160103,190144089,3,1,1,0,390011
