ID,_Option_ID1,_Option_Probability1,_Option_ID2,_Option_Probability2,_Option_ID3,_Option_Probability3,_Option_ID4,_Option_Probability4,_Option_ID5,_Option_Probability5,_Option_ID6,_Option_Probability6,_Option_ID7,_Option_Probability7,_Option_ID8,_Option_Probability8,_Option_ID9,_Option_Probability9,_Option_ID10,_Option_Probability10
1,101,100,102,90,103,81,104,72,105,64,106,57,107,51,108,45,109,40,110,36
2,121,100,122,90,123,81,124,72,125,64,126,57,127,51,128,45,129,40,130,36
3,301,100,302,90,303,81,304,72,305,64,306,57,307,51,308,45,309,40,310,36
4,321,100,322,90,323,81,324,72,325,64,326,57,327,51,328,45,329,40,330,36
5,501,100,502,90,503,81,504,72,505,64,506,57,507,51,508,45,509,40,510,36
6,521,100,522,90,523,81,524,72,525,64,526,57,527,51,528,45,529,40,530,36
7,701,100,702,90,703,81,704,72,705,64,706,57,707,51,708,45,709,40,710,36
8,721,100,722,90,723,81,724,72,725,64,726,57,727,51,728,45,729,40,730,36
9,901,100,902,90,903,81,904,72,905,64,906,57,907,51,908,45,909,40,910,36
10,1101,100,1102,90,1103,81,1104,72,1105,64,1106,57,1107,51,1108,45,1109,40,1110,36
11,2901,100,2902,90,2903,81,2904,72,2905,64,2906,57,2907,51,2908,45,2909,40,2910,36
12,3101,100,3102,90,3103,81,3104,72,3105,64,3106,57,3107,51,3108,45,3109,40,3110,36
13,3301,100,3302,90,3303,81,3304,72,3305,64,3306,57,3307,51,3308,45,3309,40,3310,36
14,3501,100,3502,90,3503,81,3504,72,3505,64,3506,57,3507,51,3508,45,3509,40,3510,36
15,3901,100,3902,90,3903,81,3904,72,3905,64,3906,57,3907,51,3908,45,3909,40,3910,36
16,3921,100,3922,90,3923,81,3924,72,3925,64,3926,57,3927,51,3928,45,3929,40,3930,36
17,4101,100,4102,90,4103,81,4104,72,4105,64,4106,57,4107,51,4108,45,4109,40,4110,36
18,4121,100,4122,90,4123,81,4124,72,4125,64,4126,57,4127,51,4128,45,4129,40,4130,36
19,4321,100,4322,90,4323,81,4324,72,4325,64,4326,57,4327,51,4328,45,4329,40,4330,36
20,4521,100,4522,90,4523,81,4524,72,4525,64,4526,57,4527,51,4528,45,4529,40,4530,36
21,4701,100,4702,90,4703,81,4704,72,4705,64,4706,57,4707,51,4708,45,4709,40,4710,36
24,5701,100,5702,90,5703,81,5704,72,5705,64,5706,57,5707,51,5708,45,5709,40,5710,36
25,6101,100,6102,90,6103,81,6104,72,6105,64,6106,57,6107,51,6108,45,6109,40,6110,36
26,6121,100,6122,90,6123,81,6124,72,6125,64,6126,57,6127,51,6128,45,6129,40,6130,36
27,6501,100,6502,90,6503,81,6504,72,6505,64,6506,57,6507,51,6508,45,6509,40,6510,36
28,7101,100,7102,90,7103,81,7104,72,7105,64,7106,57,7107,51,7108,45,7109,40,7110,36
29,8301,100,8302,90,8303,81,8304,72,8305,64,8306,57,8307,51,8308,45,8309,40,8310,36
30,8321,100,8322,90,8323,81,8324,72,8325,64,8326,57,8327,51,8328,45,8329,40,8330,36
31,8521,100,8522,90,8523,81,8524,72,8525,64,8526,57,8527,51,8528,45,8529,40,8530,36
32,8701,100,8702,90,8703,81,8704,72,8705,64,8706,57,8707,51,8708,45,8709,40,8710,36
33,8901,100,8902,90,8903,81,8904,72,8905,64,8906,57,8907,51,8908,45,8909,40,8910,36
34,10301,100,10302,90,10303,81,10304,72,10305,64,10306,57,10307,51,10308,45,10309,40,10310,36
35,10501,100,10502,90,10503,81,10504,72,10505,64,10506,57,10507,51,10508,45,10509,40,10510,36
36,10521,100,10522,90,10523,81,10524,72,10525,64,10526,57,10527,51,10528,45,10529,40,10530,36
37,10601,100,10602,90,10603,81,10604,72,10605,64,10606,57,10607,51,10608,45,10609,40,10610,36
38,10621,100,10622,90,10623,81,10624,72,10625,64,10626,57,10627,51,10628,45,10629,40,10630,36
39,10701,100,10702,90,10703,81,10704,72,10705,64,10706,57,10707,51,10708,45,10709,40,10710,36
40,10721,100,10722,90,10723,81,10724,72,10725,64,10726,57,10727,51,10728,45,10729,40,10730,36
41,10801,100,10802,90,10803,81,10804,72,10805,64,10806,57,10807,51,10808,45,10809,40,10810,36
42,10821,100,10822,90,10823,81,10824,72,10825,64,10826,57,10827,51,10828,45,10829,40,10830,36
43,11901,100,11902,90,11903,81,11904,72,11905,64,11906,57,11907,51,11908,45,11909,40,11910,36
52,30101,100,30102,90,30103,81,30104,72,30105,64,30106,57,30107,51,30108,45,30109,40,30110,36
53,30201,100,30202,90,30203,81,30204,72,30205,64,30206,57,30207,51,30208,45,30209,40,30210,36
54,30301,100,30302,90,30303,81,30304,72,30305,64,30306,57,30307,51,30308,45,30309,40,30310,36
55,30401,100,30402,90,30403,81,30404,72,30405,64,30406,57,30407,51,30408,45,30409,40,30410,36
56,7501,100,7502,90,7503,81,7504,72,7505,64,7506,57,7507,51,7508,45,7509,40,7510,36
57,20101,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,20701,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,20301,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,20501,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,20131,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,20731,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,10331,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,20531,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,25701,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,25501,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,25601,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,25801,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,24801,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,20901,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,21101,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,26801,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,23901,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,24101,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,24321,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,24521,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,27101,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,27501,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,21301,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,23301,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,22901,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,23101,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,23501,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,26501,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,14012,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,14052,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,14032,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,14072,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,21501,100,21502,90,21503,81,21504,72,21505,64,21506,57,21507,51,21508,45,21509,40,21510,36
90,21601,100,21602,90,21603,81,21604,72,21605,64,21606,57,21607,51,21608,45,21609,40,21610,36
91,21701,100,21702,90,21703,81,21704,72,21705,64,21706,57,21707,51,21708,45,21709,40,21710,36
92,21801,100,21802,90,21803,81,21804,72,21805,64,21806,57,21807,51,21808,45,21809,40,21810,36
93,14101,100,14102,90,14103,81,14104,72,14105,64,14106,57,14107,51,14108,45,14109,40,14110,36
94,14701,100,14702,90,14703,81,14704,72,14705,64,14706,57,14707,51,14708,45,14709,40,14710,36
95,14301,100,14302,90,14303,81,14304,72,14305,64,14306,57,14307,51,14308,45,14309,40,14310,36
96,14501,100,14502,90,14503,81,14504,72,14505,64,14506,57,14507,51,14508,45,14509,40,14510,36
97,14901,100,14902,90,14903,81,14904,72,14905,64,14906,57,14907,51,14908,45,14909,40,14910,36
98,15101,100,15102,90,15103,81,15104,72,15105,64,15106,57,15107,51,15108,45,15109,40,15110,36
99,15201,100,15202,90,15203,81,15204,72,15205,64,15206,57,15207,51,15208,45,15209,40,15210,36
100,15301,100,15302,90,15303,81,15304,72,15305,64,15306,57,15307,51,15308,45,15309,40,15310,36
101,15401,100,15402,90,15403,81,15404,72,15405,64,15406,57,15407,51,15408,45,15409,40,15410,36
102,15601,100,15602,90,15603,81,15604,72,15605,64,15606,57,15607,51,15608,45,15609,40,15610,36
103,15801,100,15802,90,15803,81,15804,72,15805,64,15806,57,15807,51,15808,45,15809,40,15810,36
104,20111,100,20112,80,20113,60,20114,40,20115,20,0,0,0,0,0,0,0,0,0,0
105,20521,100,20522,80,20523,60,20524,40,20525,20,0,0,0,0,0,0,0,0,0,0
106,20311,100,20312,80,20313,60,20314,40,20315,20,0,0,0,0,0,0,0,0,0,0
107,20711,100,20712,80,20713,60,20714,40,20715,20,0,0,0,0,0,0,0,0,0,0
108,20911,100,20912,80,20913,60,20914,40,20915,20,0,0,0,0,0,0,0,0,0,0
109,21111,100,21112,80,21113,60,21114,40,21115,20,0,0,0,0,0,0,0,0,0,0
110,24711,100,24712,80,24713,60,24714,40,24715,20,0,0,0,0,0,0,0,0,0,0
111,28711,100,28712,80,28713,60,28714,40,28715,20,0,0,0,0,0,0,0,0,0,0
112,28911,100,28912,80,28913,60,28914,40,28915,20,0,0,0,0,0,0,0,0,0,0
113,28311,100,28312,80,28313,60,28314,40,28315,20,0,0,0,0,0,0,0,0,0,0
114,28531,100,28532,80,28533,60,28534,40,28535,20,0,0,0,0,0,0,0,0,0,0
115,27111,100,27112,80,27113,60,27114,40,27115,20,0,0,0,0,0,0,0,0,0,0
116,27511,100,27512,80,27513,60,27514,40,27515,20,0,0,0,0,0,0,0,0,0,0
117,21311,100,21312,80,21313,60,21314,40,21315,20,0,0,0,0,0,0,0,0,0,0
118,26111,100,26112,80,26113,60,26114,40,26115,20,0,0,0,0,0,0,0,0,0,0
119,20201,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,20801,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,20401,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,20511,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,20231,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,20831,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,10431,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,20631,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,25711,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,25511,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,25611,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,25811,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,24811,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,20921,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,21201,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,26811,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,23911,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,24111,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,24421,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,24531,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,27121,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,27521,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,21401,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,23311,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,22911,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,23111,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,23511,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,26511,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,20101,100,20102,90,20103,81,20104,72,20105,64,20106,57,20107,25,20108,15,20109,13,20110,9
158,20701,100,20702,90,20703,81,20704,72,20705,64,20706,57,20707,25,20708,15,20709,13,20710,9
159,20301,100,20302,90,20303,81,20304,72,20305,64,20306,57,20307,25,20308,15,20309,13,20310,9
160,20501,100,20502,90,20503,81,20504,72,20505,64,20506,57,20507,25,20508,15,20509,13,20510,9
161,20131,100,20132,90,20133,81,20134,72,20135,64,20136,57,20137,25,20138,15,20139,13,20140,9
162,20731,100,20732,90,20733,81,20734,72,20735,64,20736,57,20737,25,20738,15,20739,13,20740,9
163,10331,100,10332,90,10333,81,10334,72,10335,64,10336,57,10337,25,10338,15,10339,13,10340,9
164,20531,100,20532,90,20533,81,20534,72,20535,64,20536,57,20537,25,20538,15,20539,13,20540,9
165,25701,100,25702,90,25703,81,25704,72,25705,64,25706,57,25707,25,25708,15,25709,13,25710,9
166,25501,100,25502,90,25503,81,25504,72,25505,64,25506,57,25507,25,25508,15,25509,13,25510,9
167,25601,100,25602,90,25603,81,25604,72,25605,64,25606,57,25607,25,25608,15,25609,13,25610,9
168,25801,100,25802,90,25803,81,25804,72,25805,64,25806,57,25807,25,25808,15,25809,13,25810,9
169,24801,100,24802,90,24803,81,24804,72,24805,64,24806,57,24807,25,24808,15,24809,13,24810,9
170,20901,100,20902,90,20903,81,20904,72,20905,64,20906,57,20907,25,20908,15,20909,13,20910,9
171,21101,100,21102,90,21103,81,21104,72,21105,64,21106,57,21107,25,21108,15,21109,13,21110,9
172,26801,100,26802,90,26803,81,26804,72,26805,64,26806,57,26807,25,26808,15,26809,13,26810,9
173,23901,100,23902,90,23903,81,23904,72,23905,64,23906,57,23907,25,23908,15,23909,13,23910,9
174,24101,100,24102,90,24103,81,24104,72,24105,64,24106,57,24107,25,24108,15,24109,13,24110,9
175,24321,100,24322,90,24323,81,24324,72,24325,64,24326,57,24327,25,24328,15,24329,13,24330,9
176,24521,100,24522,90,24523,81,24524,72,24525,64,24526,57,24527,25,24528,15,24529,13,24530,9
177,27101,100,27102,90,27103,81,27104,72,27105,64,27106,57,27107,25,27108,15,27109,13,27110,9
178,27501,100,27502,90,27503,81,27504,72,27505,64,27506,57,27507,25,27508,15,27509,13,27510,9
179,21301,100,21302,90,21303,81,21304,72,21305,64,21306,57,21307,25,21308,15,21309,13,21310,9
180,23301,100,23302,90,23303,81,23304,72,23305,64,23306,57,23307,25,23308,15,23309,13,23310,9
181,22901,100,22902,90,22903,81,22904,72,22905,64,22906,57,22907,25,22908,15,22909,13,22910,9
182,23101,100,23102,90,23103,81,23104,72,23105,64,23106,57,23107,25,23108,15,23109,13,23110,9
183,23501,100,23502,90,23503,81,23504,72,23505,64,23506,57,23507,25,23508,15,23509,13,23510,9
184,26501,100,26502,90,26503,81,26504,72,26505,64,26506,57,26507,25,26508,15,26509,13,26510,9
185,3701,100,3702,90,3703,81,3704,72,3705,64,3706,57,3707,51,3708,45,3709,40,3710,36
186,10901,100,10902,90,10903,81,10904,72,10905,64,10906,57,10907,51,10908,45,10909,40,10910,36
187,10921,100,10922,90,10923,81,10924,72,10925,64,10926,57,10927,51,10928,45,10929,40,10930,36
190,25901,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,23701,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,21901,100,21902,90,21903,81,21904,72,21905,64,21906,57,21907,51,21908,45,21909,40,21910,36
193,25911,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,23711,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,25901,100,25902,90,25903,81,25904,72,25905,64,25906,57,25907,25,25908,15,25909,13,25910,9
196,23701,100,23702,90,23703,81,23704,72,23705,64,23706,57,23707,25,23708,15,23709,13,23710,9
197,18101,100,18102,9,18103,8,18104,7,18105,6,18106,5,18107,4,18108,3,18109,2,18110,1
198,18701,100,18702,9,18703,8,18704,7,18705,6,18706,5,18707,4,18708,3,18709,2,18710,1
199,18501,100,18502,9,18503,8,18504,7,18505,6,18506,5,18507,4,18508,3,18509,2,18510,1
200,18301,100,18302,9,18303,8,18304,7,18305,6,18306,5,18307,4,18308,3,18309,2,18310,1
201,18901,100,18902,9,18903,8,18904,7,18905,6,18906,5,18907,4,18908,3,18909,2,18910,1
202,19101,100,19102,9,19103,8,19104,7,19105,6,19106,5,19107,4,19108,3,19109,2,19110,1
203,19301,100,19302,9,19303,8,19304,7,19305,6,19306,5,19307,4,19308,3,19309,2,19310,1
204,2901,100,2902,9,2903,8,2904,7,2905,6,2906,5,2907,4,2908,3,2909,2,2910,1
205,3101,100,3102,9,3103,8,3104,7,3105,6,3106,5,3107,4,3108,3,3109,2,3110,1
206,3301,100,3302,9,3303,8,3304,7,3305,6,3306,5,3307,4,3308,3,3309,2,3310,1
207,3501,100,3502,9,3503,8,3504,7,3505,6,3506,5,3507,4,3508,3,3509,2,3510,1
208,3701,100,3702,9,3703,8,3704,7,3705,6,3706,5,3707,4,3708,3,3709,2,3710,1
209,10301,100,10302,9,10303,8,10304,7,10305,6,10306,5,10307,4,10308,3,10309,2,10310,1
210,10501,100,10502,9,10503,8,10504,7,10505,6,10506,5,10507,4,10508,3,10509,2,10510,1
211,10601,100,10602,9,10603,8,10604,7,10605,6,10606,5,10607,4,10608,3,10609,2,10610,1
212,10701,100,10702,9,10703,8,10704,7,10705,6,10706,5,10707,4,10708,3,10709,2,10710,1
213,10801,100,10802,9,10803,8,10804,7,10805,6,10806,5,10807,4,10808,3,10809,2,10810,1
214,10901,100,10902,9,10903,8,10904,7,10905,6,10906,5,10907,4,10908,3,10909,2,10910,1
215,29101,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,29701,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,29501,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,29301,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,29901,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,29601,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,29201,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,20201,100,20202,90,20203,81,20204,72,20205,64,20206,39,20207,17,20208,10,20209,9,20210,6
223,20801,100,20802,90,20803,81,20804,72,20805,64,20806,39,20807,17,20808,10,20809,9,20810,6
224,20401,100,20402,90,20403,81,20404,72,20405,64,20406,39,20407,17,20408,10,20409,9,20410,6
225,20511,100,20512,90,20513,81,20514,72,20515,64,20516,39,20517,17,20518,10,20519,9,20520,6
226,20231,100,20232,90,20233,81,20234,72,20235,64,20236,39,20237,17,20238,10,20239,9,20240,6
227,20831,100,20832,90,20833,81,20834,72,20835,64,20836,39,20837,17,20838,10,20839,9,20840,6
228,10431,100,10432,90,10433,81,10434,72,10435,64,10436,39,10437,17,10438,10,10439,9,10440,6
229,20631,100,20632,90,20633,81,20634,72,20635,64,20636,39,20637,17,20638,10,20639,9,20640,6
230,25711,100,25712,90,25713,81,25714,72,25715,64,25716,39,25717,17,25718,10,25719,9,25720,6
231,25511,100,25512,90,25513,81,25514,72,25515,64,25516,39,25517,17,25518,10,25519,9,25520,6
232,25611,100,25612,90,25613,81,25614,72,25615,64,25616,39,25617,17,25618,10,25619,9,25620,6
233,25811,100,25812,90,25813,81,25814,72,25815,64,25816,39,25817,17,25818,10,25819,9,25820,6
234,24811,100,24812,90,24813,81,24814,72,24815,64,24816,39,24817,17,24818,10,24819,9,24820,6
235,20921,100,20922,90,20923,81,20924,72,20925,64,20926,39,20927,17,20928,10,20929,9,20930,6
236,21201,100,21202,90,21203,81,21204,72,21205,64,21206,39,21207,17,21208,10,21209,9,21210,6
237,26811,100,26812,90,26813,81,26814,72,26815,64,26816,39,26817,17,26818,10,26819,9,26820,6
238,23911,100,23912,90,23913,81,23914,72,23915,64,23916,39,23917,17,23918,10,23919,9,23920,6
239,24111,100,24112,90,24113,81,24114,72,24115,64,24116,39,24117,17,24118,10,24119,9,24120,6
240,24421,100,24422,90,24423,81,24424,72,24425,64,24426,39,24427,17,24428,10,24429,9,24430,6
241,24531,100,24532,90,24533,81,24534,72,24535,64,24536,39,24537,17,24538,10,24539,9,24540,6
242,27121,100,27122,90,27123,81,27124,72,27125,64,27126,39,27127,17,27128,10,27129,9,27130,6
