ID,_Area_Reputation,_Area_Level,_Area_Level_String,Max_Ppoint,_StatusType1,_StatusValue1,_StatusType2,_StatusValue2,_StatusType3,_StatusValue3,_StatusType4,_StatusValue4,_Reputation_Limit
1,1,1,Lv.1 嫌惡的關係,35000,18,10,0,0,0,0,0,0,0
2,1,2,Lv.2 沉重的關係,105000,18,50,0,0,0,0,0,0,0
3,1,3,Lv.3 無聊的關係,210000,18,100,0,0,0,0,0,0,0
4,1,4,Lv.4 尷尬的關係,400000,18,200,14,50,566,250,0,0,0
5,1,5,Lv.5 熟悉的關係,650000,18,300,14,100,566,500,0,0,0
6,1,6,Lv.6 自在的關係,1000000,18,400,14,150,566,750,0,0,1
7,1,7,Lv.7 親暱的關係,20000000,18,500,14,250,566,1000,0,0,1
8,2,1,Lv.1 嫌惡的關係,35000,26,10,0,0,0,0,0,0,0
9,2,2,Lv.2 沉重的關係,105000,26,50,0,0,0,0,0,0,0
10,2,3,Lv.3 無聊的關係,210000,26,100,0,0,0,0,0,0,0
11,2,4,Lv.4 尷尬的關係,400000,26,200,22,50,570,250,0,0,0
12,2,5,Lv.5 熟悉的關係,650000,26,300,22,100,570,500,0,0,0
13,2,6,Lv.6 自在的關係,1000000,26,400,22,150,570,750,0,0,1
14,2,7,Lv.7 親暱的關係,20000000,26,500,22,250,570,1000,0,0,1
15,3,1,Lv.1 嫌惡的關係,35000,14,10,0,0,0,0,0,0,0
16,3,2,Lv.2 沉重的關係,105000,14,50,0,0,0,0,0,0,0
17,3,3,Lv.3 無聊的關係,210000,14,100,0,0,0,0,0,0,0
18,3,4,Lv.4 尷尬的關係,400000,14,200,18,50,566,250,0,0,0
19,3,5,Lv.5 熟悉的關係,650000,14,300,18,100,566,500,0,0,0
20,3,6,Lv.6 自在的關係,1000000,14,400,18,150,566,750,0,0,1
21,3,7,Lv.7 親暱的關係,20000000,14,500,18,250,566,1000,0,0,1
22,4,1,Lv.1 嫌惡的關係,35000,22,10,0,0,0,0,0,0,0
23,4,2,Lv.2 沉重的關係,105000,22,50,0,0,0,0,0,0,0
24,4,3,Lv.3 無聊的關係,210000,22,100,0,0,0,0,0,0,0
25,4,4,Lv.4 尷尬的關係,400000,22,200,26,50,570,250,0,0,0
26,4,5,Lv.5 熟悉的關係,650000,22,300,26,100,570,500,0,0,0
27,4,6,Lv.6 自在的關係,1000000,22,400,26,150,570,750,0,0,1
28,4,7,Lv.7 親暱的關係,20000000,22,500,26,250,570,1000,0,0,1
29,6,1,Lv.1 嫌惡的關係,70000,156,1,162,1,0,0,0,0,0
30,6,2,Lv.2 沉重的關係,210000,156,2,162,2,0,0,0,0,0
31,6,3,Lv.3 無聊的關係,420000,156,3,162,3,0,0,0,0,0
32,6,4,Lv.4 尷尬的關係,800000,156,5,162,5,0,0,0,0,0
33,6,5,Lv.5 熟悉的關係,1300000,156,7,162,7,0,0,0,0,0
34,6,6,Lv.6 自在的關係,2000000,156,9,162,9,0,0,0,0,1
35,6,7,Lv.7 親暱的關係,20000000,156,11,162,11,0,0,0,0,1
36,7,1,1Lv. 鬥士,100,455,5,0,0,0,0,0,0,0
37,7,2,2Lv. 鬥士,507,455,10,0,0,0,0,0,0,0
38,7,3,3Lv. 鬥士,1043,455,15,0,0,0,0,0,0,0
39,7,4,4Lv. 鬥士,1716,455,20,0,0,0,0,0,0,0
40,7,5,5Lv. 鬥士,2536,455,25,0,0,0,0,0,0,0
41,7,6,6Lv. 鬥士,3514,455,30,0,0,0,0,0,0,0
42,7,7,7Lv. 鬥士,4659,455,35,0,0,0,0,0,0,0
43,7,8,8Lv. 鬥士,5986,455,40,0,0,0,0,0,0,0
44,7,9,9Lv. 鬥士,7505,455,45,0,0,0,0,0,0,0
45,7,10,10Lv. 鬥士,9230,455,50,0,0,0,0,0,0,0
46,7,11,11Lv. 鬥士,11176,455,55,0,0,0,0,0,0,0
47,7,12,12Lv. 鬥士,13358,455,60,0,0,0,0,0,0,0
48,7,13,13Lv. 鬥士,15793,455,65,0,0,0,0,0,0,0
49,7,14,14Lv. 鬥士,18499,455,70,0,0,0,0,0,0,0
50,7,15,15Lv. 鬥士,21494,455,75,0,0,0,0,0,0,0
51,7,16,16Lv. 鬥士,24798,455,80,0,0,0,0,0,0,0
52,7,17,17Lv. 鬥士,28434,455,85,0,0,0,0,0,0,0
53,7,18,18Lv. 鬥士,32424,455,90,0,0,0,0,0,0,0
54,7,19,19Lv. 鬥士,36794,455,95,0,0,0,0,0,0,0
55,7,20,20Lv. 鬥士,41569,455,100,0,0,0,0,0,0,0
56,7,21,21Lv. 鬥士,46779,455,105,0,0,0,0,0,0,0
57,7,22,22Lv. 鬥士,52454,455,110,0,0,0,0,0,0,0
58,7,23,23Lv. 鬥士,58625,455,115,0,0,0,0,0,0,0
59,7,24,24Lv. 鬥士,65329,455,120,0,0,0,0,0,0,0
60,7,25,25Lv. 鬥士,72602,455,125,0,0,0,0,0,0,0
61,7,26,26Lv. 鬥士,80484,455,130,0,0,0,0,0,0,0
62,7,27,27Lv. 鬥士,89018,455,135,0,0,0,0,0,0,0
63,7,28,28Lv. 鬥士,98249,455,140,0,0,0,0,0,0,0
64,7,29,29Lv. 鬥士,108227,455,145,0,0,0,0,0,0,0
65,7,30,30Lv. 鬥士,119003,455,150,0,0,0,0,0,0,0
66,7,31,31Lv. 鬥士,130633,455,155,0,0,0,0,0,0,0
67,7,32,32Lv. 鬥士,143177,455,160,0,0,0,0,0,0,0
68,7,33,33Lv. 鬥士,156700,455,165,0,0,0,0,0,0,0
69,7,34,34Lv. 鬥士,171268,455,170,0,0,0,0,0,0,0
70,7,35,35Lv. 鬥士,186957,455,175,0,0,0,0,0,0,0
71,7,36,36Lv. 鬥士,203844,455,180,0,0,0,0,0,0,0
72,7,37,37Lv. 鬥士,222013,455,185,0,0,0,0,0,0,0
73,7,38,38Lv. 鬥士,241554,455,190,0,0,0,0,0,0,0
74,7,39,39Lv. 鬥士,262563,455,195,0,0,0,0,0,0,0
75,7,40,40Lv. 鬥士,285142,455,200,0,0,0,0,0,0,0
76,7,41,41Lv. 鬥士,309402,455,205,0,0,0,0,0,0,0
77,7,42,42Lv. 鬥士,335460,455,210,0,0,0,0,0,0,0
78,7,43,43Lv. 鬥士,363442,455,215,0,0,0,0,0,0,0
79,7,44,44Lv. 鬥士,393483,455,220,0,0,0,0,0,0,0
80,7,45,45Lv. 鬥士,425727,455,225,0,0,0,0,0,0,0
81,7,46,46Lv. 鬥士,460328,455,230,0,0,0,0,0,0,0
82,7,47,47Lv. 鬥士,497451,455,235,0,0,0,0,0,0,0
83,7,48,48Lv. 鬥士,537273,455,240,0,0,0,0,0,0,0
84,7,49,49Lv. 鬥士,579982,455,245,0,0,0,0,0,0,0
85,7,50,50Lv. 鬥士,625780,455,250,30,100,0,0,0,0,0
86,7,51,51Lv. 鬥士,674885,455,255,30,150,0,0,0,0,0
87,7,52,52Lv. 鬥士,727527,455,260,30,200,0,0,0,0,0
88,7,53,53Lv. 鬥士,783954,455,265,30,250,0,0,0,0,0
89,7,54,54Lv. 鬥士,844430,455,270,30,300,0,0,0,0,0
90,7,55,55Lv. 鬥士,909240,455,275,30,350,0,0,0,0,0
91,7,56,56Lv. 鬥士,978687,455,280,30,400,0,0,0,0,0
92,7,57,57Lv. 鬥士,1053095,455,285,30,450,0,0,0,0,0
93,7,58,58Lv. 鬥士,1132812,455,290,30,500,0,0,0,0,0
94,7,59,59Lv. 鬥士,1218209,455,295,30,550,0,0,0,0,0
95,7,60,60Lv. 鬥士,1309683,455,300,30,600,0,0,0,0,0
96,7,61,61Lv. 鬥士,1407661,455,305,30,650,0,0,0,0,0
97,7,62,62Lv. 鬥士,1512597,455,310,30,700,0,0,0,0,0
98,7,63,63Lv. 鬥士,1624979,455,315,30,750,0,0,0,0,0
99,7,64,64Lv. 鬥士,1745327,455,320,30,800,0,0,0,0,0
100,7,65,65Lv. 鬥士,1874200,455,325,30,850,0,0,0,0,0
101,7,66,66Lv. 鬥士,2012194,455,330,30,900,0,0,0,0,0
102,7,67,67Lv. 鬥士,2159948,455,335,30,950,0,0,0,0,0
103,7,68,68Lv. 鬥士,2318144,455,340,30,1000,0,0,0,0,0
104,7,69,69Lv. 鬥士,2487514,455,345,30,1050,0,0,0,0,0
105,7,70,70Lv. 鬥士,2668840,455,350,30,1100,0,0,0,0,0
106,7,71,71Lv. 鬥士,2862959,455,355,30,1150,0,0,0,0,0
107,7,72,72Lv. 鬥士,3070766,455,360,30,1200,0,0,0,0,0
108,7,73,73Lv. 鬥士,3293220,455,365,30,1250,0,0,0,0,0
109,7,74,74Lv. 鬥士,3531345,455,370,30,1300,0,0,0,0,0
110,7,75,75Lv. 鬥士,3786239,455,375,30,1350,0,0,0,0,0
111,7,76,76Lv. 鬥士,4059076,455,380,30,1400,0,0,0,0,0
112,7,77,77Lv. 鬥士,4351111,455,385,30,1450,0,0,0,0,0
113,7,78,78Lv. 鬥士,4663689,455,390,30,1500,0,0,0,0,0
114,7,79,79Lv. 鬥士,4998247,455,395,30,1550,0,0,0,0,0
115,7,80,80Lv. 鬥士,5356324,455,400,30,1600,124,1,0,0,0
116,7,81,81Lv. 鬥士,5739567,455,405,30,1650,124,1,0,0,0
117,7,82,82Lv. 鬥士,6149737,455,410,30,1700,124,2,0,0,0
118,7,83,83Lv. 鬥士,6588718,455,415,30,1750,124,3,0,0,0
119,7,84,84Lv. 鬥士,7058529,455,420,30,1800,124,4,0,0,0
120,7,85,85Lv. 鬥士,7561326,455,425,30,1850,124,5,0,0,0
121,7,86,86Lv. 鬥士,8099418,455,430,30,1900,124,6,0,0,0
122,7,87,87Lv. 鬥士,8675278,455,435,30,1950,124,7,0,0,0
123,7,88,88Lv. 鬥士,9291547,455,440,30,2000,124,8,0,0,0
124,7,89,89Lv. 鬥士,9951055,455,445,30,2050,124,9,0,0,0
125,7,90,90Lv. 鬥士,10656829,455,450,30,2100,124,10,464,1,0
126,7,91,91Lv. 鬥士,11412107,455,455,30,2150,124,11,464,2,0
127,7,92,92Lv. 鬥士,12220354,455,460,30,2200,124,12,464,3,0
128,7,93,93Lv. 鬥士,13085279,455,465,30,2250,124,13,464,4,0
129,7,94,94Lv. 鬥士,14010849,455,470,30,2300,124,14,464,5,0
130,7,95,95Lv. 鬥士,15001308,455,475,30,2350,124,15,464,6,0
131,7,96,96Lv. 鬥士,16061200,455,480,30,2400,124,16,464,7,0
132,7,97,97Lv. 鬥士,17195384,455,485,30,2450,124,17,464,8,0
133,7,98,98Lv. 鬥士,18409060,455,490,30,2500,124,18,464,9,0
134,7,99,99Lv. 鬥士,19707795,455,495,30,2550,124,19,464,10,0
135,7,100,100Lv. 鬥士,200000000,455,600,30,2600,124,20,464,15,0
136,8,1,Lv.1 嫌惡的關係,140000,124,2,0,0,0,0,0,0,0
137,8,2,Lv.2 沉重的關係,420000,124,4,0,0,0,0,0,0,0
138,8,3,Lv.3 無聊的關係,840000,124,6,488,5,0,0,0,0,0
139,8,4,Lv.4 尷尬的關係,1600000,124,8,488,10,0,0,0,0,0
140,8,5,Lv.5 熟悉的關係,2600000,124,10,488,15,455,50,0,0,0
141,8,6,Lv.6 自在的關係,4000000,124,12,488,20,455,150,0,0,0
142,8,7,Lv.7 親暱的關係,200000000,124,20,488,25,455,250,465,1,0
143,9,1,Lv.1 嫌惡的關係,140000,128,3,0,0,0,0,0,0,0
144,9,2,Lv.2 沉重的關係,420000,128,6,0,0,0,0,0,0,0
145,9,3,Lv.3 無聊的關係,840000,128,9,136,50,0,0,0,0,0
146,9,4,Lv.4 尷尬的關係,1600000,128,12,136,100,0,0,0,0,0
147,9,5,Lv.5 熟悉的關係,2600000,128,15,136,150,132,3,0,0,0
148,9,6,Lv.6 自在的關係,4000000,128,24,136,200,132,6,0,0,0
149,9,7,Lv.7 親暱的關係,200000000,128,30,136,250,132,10,106,10,0
150,10,1,Lv.1 嫌惡的關係,140000,455,10,0,0,0,0,0,0,0
151,10,2,Lv.2 沉重的關係,420000,455,50,0,0,0,0,0,0,0
152,10,3,Lv.3 無聊的關係,840000,455,100,216,200,70,200,0,0,0
153,10,4,Lv.4 尷尬的關係,1600000,455,200,216,400,70,400,0,0,0
154,10,5,Lv.5 熟悉的關係,2600000,455,300,216,600,70,600,0,0,0
155,10,6,Lv.6 自在的關係,4000000,455,400,216,800,70,800,0,0,0
156,10,7,Lv.7 親暱的關係,200000000,455,500,216,1000,70,1000,30,2300,0
157,11,1,Lv.1 嫌惡的關係,210000,30,500,0,0,0,0,0,0,0
158,11,2,Lv.2 沉重的關係,630000,30,800,0,0,0,0,0,0,0
159,11,3,Lv.3 無聊的關係,1260000,30,1100,492,6,38,6,0,0,0
160,11,4,Lv.4 尷尬的關係,2400000,30,1400,492,12,38,12,0,0,0
161,11,5,Lv.5 熟悉的關係,3900000,30,1700,492,18,38,18,0,0,0
162,11,6,Lv.6 自在的關係,6000000,30,2000,492,24,38,24,0,0,0
163,11,7,Lv.7 親暱的關係,200000000,30,2300,492,30,38,30,455,250,0
164,12,1,1Lv. 格鬥家,1128,455,10,30,100,464,1,496,25,0
165,12,2,2Lv. 格鬥家,1359,455,20,30,150,464,1,496,38,0
166,12,3,3Lv. 格鬥家,1637,455,30,30,200,464,1,496,50,0
167,12,4,4Lv. 格鬥家,1973,455,40,30,250,464,1,496,63,0
168,12,5,5Lv. 格鬥家,2377,455,50,30,300,464,1,496,75,0
169,12,6,6Lv. 格鬥家,2863,455,60,30,350,464,1,496,88,0
170,12,7,7Lv. 格鬥家,3450,455,70,30,400,464,1,496,100,0
171,12,8,8Lv. 格鬥家,4156,455,80,30,450,464,1,496,113,0
172,12,9,9Lv. 格鬥家,5007,455,90,30,500,464,1,496,125,0
173,12,10,10Lv. 格鬥家,6033,455,100,30,550,464,2,496,138,0
174,12,11,11Lv. 格鬥家,7268,455,110,30,600,464,2,496,150,0
175,12,12,12Lv. 格鬥家,8757,455,120,30,650,464,2,496,163,0
176,12,13,13Lv. 格鬥家,10550,455,130,30,700,464,2,496,175,0
177,12,14,14Lv. 格鬥家,12711,455,140,30,750,464,2,496,188,0
178,12,15,15Lv. 格鬥家,15315,455,150,30,800,464,2,496,200,0
179,12,16,16Lv. 格鬥家,18451,455,160,30,850,464,2,496,213,0
180,12,17,17Lv. 格鬥家,22230,455,170,30,900,464,2,496,225,0
181,12,18,18Lv. 格鬥家,26783,455,180,30,950,464,2,496,238,0
182,12,19,19Lv. 格鬥家,32269,455,190,30,1000,464,2,496,250,0
183,12,20,20Lv. 格鬥家,38878,455,200,30,1050,464,3,496,263,0
184,12,21,21Lv. 格鬥家,46841,455,210,30,1100,464,3,496,275,0
185,12,22,22Lv. 格鬥家,55107,455,220,30,1150,464,3,496,288,0
186,12,23,23Lv. 格鬥家,64831,455,230,30,1200,464,3,496,300,0
187,12,24,24Lv. 格鬥家,76272,455,240,30,1250,464,3,496,313,0
188,12,25,25Lv. 格鬥家,89732,455,250,30,1300,464,3,496,325,0
189,12,26,26Lv. 格鬥家,105567,455,260,30,1350,464,3,496,338,0
190,12,27,27Lv. 格鬥家,124196,455,270,30,1400,464,3,496,350,0
191,12,28,28Lv. 格鬥家,146113,455,280,30,1450,464,3,496,363,0
192,12,29,29Lv. 格鬥家,171898,455,290,30,1500,464,3,496,375,0
193,12,30,30Lv. 格鬥家,202232,455,300,30,1550,464,4,496,388,0
194,12,31,31Lv. 格鬥家,237920,455,310,30,1600,464,4,496,400,0
195,12,32,32Lv. 格鬥家,273472,455,320,30,1650,464,4,496,413,0
196,12,33,33Lv. 格鬥家,314335,455,330,30,1700,464,4,496,425,0
197,12,34,34Lv. 格鬥家,361305,455,340,30,1750,464,4,496,438,0
198,12,35,35Lv. 格鬥家,415293,455,350,30,1800,464,4,496,450,0
199,12,36,36Lv. 格鬥家,477348,455,360,30,1850,464,4,496,463,0
200,12,37,37Lv. 格鬥家,548676,455,370,30,1900,464,4,496,475,0
201,12,38,38Lv. 格鬥家,630662,455,380,30,1950,464,4,496,488,0
202,12,39,39Lv. 格鬥家,724899,455,390,30,2000,464,4,496,500,0
203,12,40,40Lv. 格鬥家,833217,455,400,30,2050,464,5,496,513,0
204,12,41,41Lv. 格鬥家,957720,455,410,30,2100,464,5,496,525,0
205,12,42,42Lv. 格鬥家,1076090,455,420,30,2150,464,5,496,538,0
206,12,43,43Lv. 格鬥家,1209090,455,430,30,2200,464,5,496,550,0
207,12,44,44Lv. 格鬥家,1358528,455,440,30,2250,464,5,496,563,0
208,12,45,45Lv. 格鬥家,1526436,455,450,30,2300,464,5,496,575,0
209,12,46,46Lv. 格鬥家,1715096,455,460,30,2350,464,5,496,588,0
210,12,47,47Lv. 格鬥家,1927074,455,470,30,2400,464,5,496,600,0
211,12,48,48Lv. 格鬥家,2165252,455,480,30,2450,464,5,496,613,0
212,12,49,49Lv. 格鬥家,2432867,455,490,30,2500,464,5,496,625,0
213,12,50,50Lv. 格鬥家,2733559,455,500,30,2550,464,6,496,765,0
214,12,51,51Lv. 格鬥家,3071414,455,510,30,2600,464,6,496,780,0
215,12,52,52Lv. 格鬥家,3375181,455,520,30,2650,464,6,496,795,0
216,12,53,53Lv. 格鬥家,3708990,455,530,30,2700,464,6,496,810,0
217,12,54,54Lv. 格鬥家,4075813,455,540,30,2750,464,6,496,825,0
218,12,55,55Lv. 格鬥家,4478915,455,550,30,2800,464,6,496,840,0
219,12,56,56Lv. 格鬥家,4921885,455,560,30,2850,464,6,496,855,0
220,12,57,57Lv. 格鬥家,5408664,455,570,30,2900,464,6,496,870,0
221,12,58,58Lv. 格鬥家,5943587,455,580,30,2950,464,6,496,885,0
222,12,59,59Lv. 格鬥家,6531415,455,590,30,3000,464,6,496,900,0
223,12,60,60Lv. 格鬥家,7177379,455,600,30,3050,464,7,496,915,0
224,12,61,61Lv. 格鬥家,7887229,455,610,30,3100,464,7,496,930,0
225,12,62,62Lv. 格鬥家,8480891,455,620,30,3150,464,7,496,945,0
226,12,63,63Lv. 格鬥家,9119238,455,630,30,3200,464,7,496,960,0
227,12,64,64Lv. 格鬥家,9805632,455,640,30,3250,464,7,496,975,0
228,12,65,65Lv. 格鬥家,10543691,455,650,30,3300,464,7,496,990,0
229,12,66,66Lv. 格鬥家,11337302,455,660,30,3350,464,7,496,1005,0
230,12,67,67Lv. 格鬥家,12190647,455,670,30,3400,464,7,496,1020,0
