ID,_Motion,_Description
13011050,811_05_SKILL_04,??? ??
13012050,811_05_SKILL_05,????
13013050,811_05_SKILL_06,??? ?
13010051,821_05_SKILL_01,?????
13011051,821_05_SKILL_02,???
13012051,821_05_SKILL_03,??? ?
13013051,821_05_SKILL_04,??? ??
13010052,831_05_SKILL_01,??????
13011052,831_05_SKILL_02,??????
70001001,801_05_SKILL_10,?? ??? ?
70001101,801_05_SKILL_11,?? ??? ??
13014146,801_05_SKILL_12,????
73001003,311_05_SKILL_15,?????_????
73001004,421_05_SKILL_18,????????_????
73001005,421_10_SKILL_14,????_????
73001008,431_05_SKILL_22,?????_????
73001009,442_05_SKILL_15,??? ???_????
73001010,443_05_SKILL_15,??? ???_????
73001012,444_05_SKILL_15,?????_????
73001013,351_01_SKILL18,????_????
73001014,461_05_SKILL_18,??? ????_????
73001022,812_05_SKILL_13,??? ?_????
73001019,391_05_SKILL_17,???? ??_????
73001119,391_05_SKILL_18,???? ??_????
73001219,391_05_SKILL_19,???? ??_????
22011103,345_05_SKILL_13,??_????
91000001,021_Dash_01,?? ?? ??
73001001,401_05_SKILL_18,?????_????
73001002,402_05_SKILL_18,????_????
73001006,423_05_SKILL_18,?? ? ?_????
73001007,423_10_SKILL_12,?? ???_????
73001011,445_05_SKILL_15,??? ???_????
73001015,463_05_SKILL_17,?? ????_????
73001016,464_05_SKILL_18,????_????
73001017,471_07_SKILL_15,??????_????
73001018,380_05_SKILL_16,?????_????
73001020,491_07_SKILL_11,? ???_????
73001021,491_06_SKILL_16,??? ???_????
73001023,821_05_SKILL_11,?????_????
40000154,100_05_21_EMOTICON21,????(??)
40000155,100_05_22_EMOTICON22,????(??)
40000156,100_05_24_EMOTICON24,? ????(??)
30001224,421_08_SKILL_13,?? 3? ??
14010053,701_05_SKILL_01,??? ???
14011053,701_05_SKILL_02,??? ???
14012053,701_05_SKILL_03,??? ???
14013053,701_05_SKILL_04,??? ???
14014053,701_05_SKILL_06,??? ???
14015053,701_05_SKILL_07,??? ???
14016053,701_05_SKILL_08,??? ???_????
14017053,701_05_SKILL_09,??? ???
14018053,701_05_SKILL_10,??? ???
14010054,702_06_SKILL_01,??? ??
14011054,702_06_SKILL_02,??? ?
14012054,702_06_SKILL_03,??? ??
14013054,702_06_SKILL_04,??? ??
14014054,702_06_SKILL_05,??? ??_????
14015054,702_06_SKILL_06,??? ??
14016054,702_06_SKILL_07,??
15010053,702_05_SKILL_01,[???] ???? (????_1)
15011053,702_05_SKILL_02,[???] ???? (????_2)
15012053,702_05_SKILL_03,[???] ???? (???? ??)
15013053,702_05_SKILL_04,[???] ???? (????)
15015053,702_05_SKILL_06,[???] ???? (????)
15016053,702_05_SKILL_07,[???] ???? (?????)
15017053,702_05_SKILL_08,[???] ???? (?? ? ??)
15018053,702_05_SKILL_09,[???] ???? (?? ??)
15019053,702_05_SKILL_10,[???] ???? (?? ??)
15020053,702_05_SKILL_11,[???] ???? (?? ????)
15021053,702_05_SKILL_12,[???] ???? (???)
15022053,702_05_SKILL_13,[???] ???? (?? ?? ? ???)
15023053,702_05_SKILL_14,[???] ???? (????)
15014053,702_05_SKILL_05,"[???] ???? (?,?? ??)"
15024053,702_05_SKILL_15,[???] ???? (?????)
14012056,702_05_SKILL_16,??? ??
36005303,702_05_SKILL_17,???_??
38002404,841_05_SKILL_24,????_?? ??
38002504,841_05_SKILL_25,????_?? ??
38002604,841_05_SKILL_26,?????_?? ??
38002804,841_05_SKILL_28,?????_?? ??
38002904,841_05_SKILL_29,?????_?? ??
38003004,841_05_SKILL_30,?????_?? ??
38003104,841_05_SKILL_31,????_?? ??
38003204,841_05_SKILL_32,????_?? ??
38003604,841_05_SKILL_36,???_?? ??
38003804,841_05_SKILL_38,???_?? ??
38003904,841_05_SKILL_39,????_?? ??
38004004,841_05_SKILL_40,?????_?? ??
38004104,841_05_SKILL_41,????_?? ??
38004204,841_05_SKILL_42,?????_?? ??
38004304,841_05_SKILL_43,?????_?? ??
38004404,841_05_SKILL_44,???_?? ??
38004504,841_05_SKILL_45,????_?? ??
38004904,841_05_SKILL_49,?????_?? ??
38005204,841_05_SKILL_52,?????_?? ??
38005604,841_05_SKILL_56,??_?? ??
38000001,840_05_SKILL_01,??_??? ??
38000002,840_05_SKILL_02,??_??? ??
38000003,840_05_SKILL_03,???_??? ??
38000004,840_05_SKILL_04,???_??? ??
38000005,840_05_SKILL_05,????_??? ??
38000006,840_05_SKILL_06,??_??? ??
38000007,840_05_SKILL_07,?????_??? ??
38000008,840_05_SKILL_08,??_??? ??
38000009,840_05_SKILL_10,??? ??
38000010,840_05_SKILL_09,???_????
38000011,840_05_SKILL_05_01,??? ??? ??
12011104,621_11_SKILL_02_1,?? ??_??
17000101,850_05_SKILL_01,?????
17000102,850_05_SKILL_02,?????
17000103,850_05_SKILL_03,?????
17000104,850_05_SKILL_04,?????
17000105,850_05_SKILL_05,?????
17000106,850_05_SKILL_06,?????
17000107,850_05_SKILL_07,?????
17000108,850_05_SKILL_08,?????
17000109,850_05_SKILL_09,?????
17000110,850_05_SKILL_10,?????
17000111,850_05_SKILL_11,?????
17000112,850_05_SKILL_12_A,?????
17000113,850_05_SKILL_12_B,?????
17000114,850_05_SKILL_13,?????
17000115,850_05_SKILL_14,?????
17000116,851_05_SKILL_01_A,?????
17000117,851_05_SKILL_01_B,?????
17000118,851_05_SKILL_02_A,?????
17000119,851_05_SKILL_02_B,?????
17000120,851_05_SKILL_03,?????
17000121,851_05_SKILL_04,?????
17000122,851_05_SKILL_05,?????
17000123,851_05_SKILL_06,?????
17000124,851_05_SKILL_07,?????
17000125,851_05_SKILL_08,?????
17000126,851_05_SKILL_09,?????
17000127,851_05_SKILL_10,?????
17000128,851_05_SKILL_11,?????
17000129,851_05_SKILL_12,?????
17000130,851_05_SKILL_13,?????
17000131,851_05_SKILL_14,?????
17000132,851_05_SKILL_15,?????
40000157,100_05_25_EMOTICON25,10?? ????
40000158,100_05_26_EMOTICON28,[???] ?? ?? ?? ??!
40000159,100_05_26_EMOTICON27,[???] ????!!!
38103607,842_05_SKILL_01,?? ??? II
38103807,842_05_SKILL_02,?? ??? II
38104007,842_05_SKILL_03,??? ??? II
38104207,842_05_SKILL_04,??? ??? II
38104407,842_05_SKILL_05,??? ??? II
38104507,842_05_SKILL_06,?? ??? II
38104907,842_05_SKILL_07,?? ??? II
38105607,842_05_SKILL_08,?? ??? II
38106007,842_05_SKILL_09,??? ??? II
38102404,843_05_SKILL_01,[4??] 2016 ???? ????
38102504,843_05_SKILL_02,[4??] 2016 ???? ????
38102604,843_05_SKILL_03,[4??] 2016 ????? ????
38102704,843_05_SKILL_04,[4??] 2016 ???? ????
38102804,843_05_SKILL_05,[4??] 2016 ????? ????
38102904,843_05_SKILL_06,[4??] 2016 ????? ????
38103004,843_05_SKILL_07,[4??] 2016 ????? ????
38103104,843_05_SKILL_08,[4??] 2016 ???? ????
38103204,843_05_SKILL_09,[4??] 2016 ???? ????
38103604,843_05_SKILL_10,[4??] 2016 ??? ????
38103704,843_05_SKILL_11,??
38103804,843_05_SKILL_12_A,???
38103814,843_05_SKILL_12_B,???
38103904,843_05_SKILL_13,[4??] 2016 ???? ????
38104004,843_05_SKILL_14,[4??] 2016 ????? ????
38104104,843_05_SKILL_15,[4??] 2016 ???? ????
38104204,843_05_SKILL_16,??
38104304,843_05_SKILL_17,[4??] 2016 ????? ????
38104404,843_05_SKILL_18,[4??] 2016 ??? ????
38104504,843_05_SKILL_19,[4??] 2016 ???? ????
38104904,843_05_SKILL_20,[4??] 2016 ????? ????
38105204,843_05_SKILL_21,?????
38105604,843_05_SKILL_22,??
38106004,843_05_SKILL_23,[4??] 2016 ??? ????
18001301,860_05_SKILL_01,??? ??
18001302,860_05_SKILL_02,??? ???
18001303,860_05_SKILL_03,??? ?????
18001304,860_05_SKILL_04,??? ???
18001305,860_05_SKILL_05,??? ?????
18001306,860_05_SKILL_06,??? ?
18001307,860_05_SKILL_07,??? ???
18001308,860_05_SKILL_08,??? ????
18001309,860_05_SKILL_09,??? ???
18001310,860_05_SKILL_10,?? ???
18001311,860_05_SKILL_11,?? ???
18001312,860_05_SKILL_12,????
18001313,860_05_SKILL_13,?? ???
18001314,860_05_SKILL_14,?? ??
18001315,860_05_SKILL_15,????
38006404,840_05_SKILL_11,【 ??? 】
38006407,841_05_SKILL_64,【 ?? 】
38106404,842_05_SKILL_10,【 ??? II 】
38106407,843_05_SKILL_24,【 ?? II 】
18001316,860_05_SKILL_16,??? ??
18001317,860_05_SKILL_17,?? ???
18001319,860_05_SKILL_19,??? ??
12312007,602_11_SKILL_05_B,???? ??
10004128,551_02_ATTACK_A_01,????? ??
18002301,870_05_SKILL_01,??? ??1
18002302,870_05_SKILL_02,??? ??2
18002303,870_05_SKILL_03,??? ??3
18002304,870_05_SKILL_12,???? ★
18002305,870_05_SKILL_13,???? ★★
18002306,870_05_SKILL_16,???? ★★★
18002307,870_05_SKILL_15,???? ★★★★
18002308,870_05_SKILL_04,????1
18002309,870_05_SKILL_08,?? ????
18002310,870_05_SKILL_05,????2
18002311,870_05_SKILL_06,????3
18002312,870_05_SKILL_10_1,????4-1
18002322,870_05_SKILL_10_2,????4-2
18002332,870_05_SKILL_10_3,????4-3
18002313,870_05_SKILL_11,????5
18002314,870_05_SKILL_14,5???
18002315,870_05_SKILL_07,????
18002316,870_05_SKILL_09,?? ????
18002317,870_05_SKILL_17,???? ??
38006804,841_05_SKILL_68,?? ??1
38106804,843_05_SKILL_25,?? ??2
38006807,840_05_SKILL_12,??? ??1
38106807,842_05_SKILL_11,??? ??2
18002318,870_05_SKILL_18_01,??? ?1
18002328,870_05_SKILL_18_02,??? ?2
18002338,870_05_SKILL_18_03,??? ?3
21005102,233_05_SKILL_02_Lv3_R,???? ?? III
21007106,342_05_SKILL_04_R,???? III
21007102,343_05_SKILL_04_R,???? ?? III
22011106,642_11_SKILL_02_R,??? ??
22011102,643_11_SKILL_02_R,?? ???
10016030,571_02_ATTACK_B_01_G_R,????_?????
10016031,571_02_ATTACK_B_02_G_R,????_??????
10016032,571_02_ATTACK_D_04_G_R,????_????
10011031,571_05_SKILL_02_G_R,????_?????
10012031,571_05_SKILL_03_G_R,????_?????
10100130,571_05_SKILL_08_R,????_????
10010031,571_05_SKILL_01_G_R,????_????
10101032,571_05_SKILL_09_R,????_????
10014031,571_05_SKILL_05_G_R,????_??????
10015031,571_05_SKILL_06_G_R,????_? ????
60042301,364_05_SKILL_02_R,[?? ???]_??? ?
60042302,364_05_SKILL_03_R,[?? ???]_??? ?
60042303,364_05_SKILL_04_R,[?? ???]_???? ???
60042304,364_05_SKILL_05_R,[?? ???]_?? ????
60042305,364_05_SKILL_06_R,[?? ???]_??? ??
60042306,364_10_SKILL_02_R,[?? ???]_???
60042307,364_05_SKILL_07_R,[?? ???]_?? ???
60042308,464_08_SKILL_01_R,[?? ???]_??? ??
60042309,464_10_SKILL_06_R,[?? ???]_????
60042310,664_11_SKILL_02_R,[?? ???]_??? ??
60042311,664_11_SKILL_03_R,[?? ???]_????? ?
60042312,464_08_SKILL_01_R1,[?? ???]_?? ??? ??
38200101,845_05_SKILL_03,???? i
38200106,844_05_SKILL_03,???? L
38200201,845_05_SKILL_01,?? i
38200206,844_05_SKILL_01,?? L
38200301,845_05_SKILL_02,???? i
38200306,844_05_SKILL_02,???? L
50000802,021_GuildSkill_Obe_R,??? ?
38200401,845_05_SKILL_04,??? i
38200406,844_05_SKILL_04,??? l
39000101,331_05_SKILL_02_R,???? ???
39000102,331_05_SKILL_03_R,??? ???
39000103,331_05_SKILL_06_R,??? ???
39000104,331_05_SKILL_07_R,??? ???
39000105,331_05_SKILL_10_R,????? ???
39000106,331_05_SKILL_11_R,??? ???
39000107,331_10_SKILL_01_R,???? ???
39000108,331_10_SKILL_02_R,??? ???
39000109,331_05_SKILL_08_R,??? ???
39000110,431_05_SKILL_09_R,??? ???
39000111,431_08_SKILL_02_R,??? ???
39000112,431_08_SKILL_03_R,??? ?? ???
39000113,431_08_SKILL_04_R,c?? ???
39000114,431_10_SKILL_03_R,??? ???
39000115,431_10_SKILL_04_R,??? ???
39000116,631_11_SKILL_01_R,???? ???
39000117,631_11_SKILL_02_R,??? ???
39000118,631_11_SKILL_03_R,??? ???
39000119,841_05_SKILL_39_R,??1 ???
39000120,843_05_SKILL_13_R,??2 ???
39000121,431_05_SKILL_09_R_A,???1
39000122,431_05_SKILL_09_R_B,???2
39000123,431_05_SKILL_09_R_C,???3
40000160,100_Happytuk3,?????
14010154,702_06_SKILL_01_R,??? ?? ??
39000124,631_11_SKILL_02_R,??? ???
24002401,501_05_SKILL_01_R,???? ???? ??? ???
24002402,501_05_SKILL_02_R,???? ???? ?? ???
24002403,501_05_SKILL_03_R,???? ???? ??? ???
24002404,501_05_SKILL_04_R,???? ???? ??? ???
24002405,501_05_SKILL_05_R,???? ???? ??1 ???
24002406,501_05_SKILL_06_R,???? ???? ??2 ???
24002407,501_05_SKILL_07_R,???? ???? ??3 ???
24002408,501_05_SKILL_08_R,???? ???? ?? ???
24002409,841_05_SKILL_24_R,???? ???? ??1 ???
24002501,511_05_SKILL_06_R,???? ???? ???
24002502,511_05_SKILL_01_R,???? ????? ???
24002503,511_05_SKILL_05_R,???? ???? ???
24002504,511_05_SKILL_04_R,???? ???? ???
24002505,511_05_SKILL_10_R,???? ????? ???
24002506,511_05_SKILL_12_R,???? ???? ???
24002507,511_05_SKILL_11,???? ???? ?? ???
24002508,841_05_SKILL_25_R,???? ??1 ???
24002509,511_05_SKILL_13,???? ?? ???
24002601,521_05_SKILL_01_R,????? ????? ???
24002602,521_05_SKILL_01_R1,????? ????? ???1
24002603,521_05_SKILL_04_R,????? ???? ???
24002604,521_05_SKILL_04_R1,????? ???? ???1
24002605,521_05_SKILL_03_R,????? ????? ???
24002606,521_05_SKILL_03_R1,????? ????? ???1
24002607,521_05_SKILL_02_R,????? ?????? ???
24002608,521_05_SKILL_02_R1,????? ?????? ???1
24002609,521_05_SKILL_08,????? ??? ???
24002610,521_05_SKILL_07,????? ???? ???
24002611,521_05_SKILL_06_R,????? ???? ???
24002612,521_05_SKILL_06_R1,????? ???? ???1
24002613,841_05_SKILL_26_R,????? ??1 ???
24002614,843_05_SKILL_03_R,????? ??2 ???
24002701,521_05_SKILL_09_R,???? ? ??? - ??
24002702,521_05_SKILL_10_R,???? ??? ??
24002703,521_05_SKILL_11_R,???? ??? (??2)
24002704,531_05_SKILL_01_R,???? 3?? ?
24002705,531_05_SKILL_02_R,???? ???
24002706,531_05_SKILL_06_R,???? ????
24002707,843_05_SKILL_04_R,???? ?????
24002708,531_02_ATTACK_E_04_R,???? ??1 ???
24002801,541_05_SKILL_11_R,????? ????
24002802,541_05_SKILL_12_R,????? ?? ? ????
24002803,541_05_SKILL_13_R,????? ?? 3? ??
24002804,541_05_SKILL_01_R,????? ????? ???
24002805,541_05_SKILL_06_R,????? ??? ???
24002806,541_05_SKILL_10_R,????? ??? ???
24002807,843_05_SKILL_05_R,????? ?? ???
24003001,561_05_SKILL_04_R,????? ???1 ???
24003002,561_05_SKILL_05_R,????? ???2 ???
24003003,561_05_SKILL_13_R,????? ??? ??? ???
24003004,561_05_SKILL_14_R,????? ??? ???
24003005,561_05_SKILL_15_R,????? ??? ??
24006901,880_05_SKILL_01,???? 1
24006902,880_05_SKILL_02,???? 2
24006903,880_05_SKILL_03,???? 3
24006904,880_05_SKILL_04,???? 4
24006905,880_05_SKILL_05,???? 5
24006906,880_05_SKILL_06,???? 6
24006907,880_05_SKILL_09,???? 7 ??
24006908,841_05_SKILL_69,???? ??1
24006909,843_05_SKILL_26,???? ??2
24006910,880_05_SKILL_07,??? ??
24003006,561_05_SKILL_03_R,??_?
24003007,561_05_SKILL_07_R,??_?
24003009,561_05_SKILL_01_R,??_?
24002901,551_05_SKILL_01_R,[2019_2Q] ?????_?????
24002902,551_05_SKILL_02_R,[2019_2Q] ?????_?????
24002903,551_05_SKILL_03_R,[2019_2Q] ?????_?????
24002904,551_05_SKILL_12_R,[2019_2Q] ?????_?????
24002905,551_05_SKILL_14_R,[2019_2Q] ?????_????
24002906,841_05_SKILL_29_R,[2019_2Q] ?????_??1 ???
24002907,843_05_SKILL_06_R,[2019_2Q] ?????_??2_??
24003201,581_05_SKILL_03_R,[2019_2Q] ????_??
24003202,581_05_SKILL_05_R,[2019_2Q] ????_????
24003203,581_05_SKILL_07_R,[2019_2Q] ????_emp
24003204,581_05_SKILL_08_R,[2019_2Q] ????_?? ?? ??
24003205,581_05_SKILL_09_R,[2019_2Q] ????_?? ?? ??
24003206,841_05_SKILL_32_R,[2019_2Q] ????_???? ??
24003101,571_02_ATTACK_B_01_G_R1,???? ??? ????
24003207,581_05_SKILL_10,???? DS-CALL
24003601,302_05_SKILL_02_R,?? ???
24003602,302_05_SKILL_07_R,???? ???
24003603,302_10_SKILL_01_R,???? ???
24003604,402_05_SKILL_03_R,???? ???
24003605,402_05_SKILL_06_R,????? ???
24003606,402_08_SKILL_02_R,?? ? ???
24003607,402_08_SKILL_03_R,?? ? ???
24003608,602_11_SKILL_06_R,??? ???
24045001,691_11_SKILL_05,???? ????
24003609,602_11_SKILL_07_R,??? ???
13110246,801_05_SKILL_02_R,[????? ???] ?? ??? ??
13113246,801_05_SKILL_05_R,[????? ???] ?? ????
13110147,812_05_SKILL_01_R,[????? ???] ??? ?
13111147,812_05_SKILL_02_R,[????? ???] ??? ???
13112047,812_05_SKILL_03_R,[????? ???] ??? ?
13110048,822_05_SKILL_01_R,[????? ???] ????
13113048,822_05_SKILL_04_R,[????? ???] ???
13111052,831_05_SKILL_02_R,[????? ???] ??????
13110049,832_05_SKILL_01_R,[????? ???] ??? ??1
13120049,832_05_SKILL_02_R,[????? ???] ??? ??2
38014904,841_05_SKILL_49_R,[????? ???] ???? ??
13111049,843_05_SKILL_20_R,[????? ???] ?? ??
38114904,843_05_SKILL_20_R1,[????? ???] ?? ?? ??
22102003,831_05_SKILL_05_R,[????? ???] ?? ???
13111346,801_05_SKILL_03_R,[????? ???] ?? ?? ?
13112546,801_05_SKILL_04_R,[????? ???] ?? ?? ????
13110250,811_05_SKILL_01_R,[????? ???] ??? ???1
13120250,811_05_SKILL_02_R,[????? ???] ??? ???2
13130250,811_05_SKILL_03_R,[????? ???] ??? ???3
13111250,811_05_SKILL_04_R,[????? ???] ???? ?
13112150,811_05_SKILL_05_R,[????? ???] ????
13112051,811_05_SKILL_06_R,[????? ???] ??? ?
13113250,821_05_SKILL_03_R,[????? ???] ??? ?
13113051,821_05_SKILL_04_R,[????? ???] ?????
13110052,831_05_SKILL_01_R,[????? ???] ??????
38015204,843_05_SKILL_26_R,[????? ???] ???? ? ??
38200501,845_05_SKILL_05,??? i
38200502,844_05_SKILL_05,??? L
13110054,831_05_SKILL_03_R,[????? ???] ??? ?
13110055,831_05_SKILL_04_R,[????? ???] ???? ?
38200601,844_05_SKILL_06,??? L
38200602,845_05_SKILL_06,??? i
12100101,611_02_ATTACK_E_03_R,[??] ?? ?? ??1
12100201,611_02_ATTACK_E_04_01_R,[??] ?? ?? ??2
12100301,611_02_ATTACK_E_04_02_R,[??] ?? ?? ??3
12100401,611_02_ATTACK_E_05_R,[??] ?? ?? ??4
11109022,611_08_SKILL_01_R,[??] ??? ???? ???
12100102,611_09_SKILL_01_R,[??] ?? ?? ??
12100103,611_09_SKILL_02_R,[??] ?? ?? ??
12100104,611_09_SKILL_03_R,[??] ?? ??? ??
12010121,611_11_SKILL_01_R,[??] ?? ???? ???
38003704,841_05_SKILL_37_R,[??] ?? ??1 ??
24004101,451_05_SKILL_05_R,[2019_4Q] ????_??? ??
24004102,351_05_SKILL_03_R1,[2019_4Q] ????_??? ??
38004114,841_05_SKILL_41_R,[2019_4Q] ????_??_??? ??(??)
24004103,451_08_skill_02_R,[2019_4Q] ????_???? ?(??)
24004104,451_10_SKILL_02_R,[2019_4Q] ????_??? ??
24004105,451_10_SKILL_03_R,[2019_4Q] ????_??? ??
24004106,651_11_SKILL_01_R,[2019_4Q] ????_??? ???_??
24004107,651_11_SKILL_02_R,[2019_4Q] ????_???? ???_??
38104114,843_05_SKILL_15_R,[2019_4Q] ????_??2_??? ?? ???
40000161,100_05_32_EMOTICON32,[2020_2?] ??? ?? ??1
40000162,100_05_33_EMOTICON33,[2020_2?] ??? ?? ??2
40000163,100_05_34_EMOTICON34,[2020_2?] ??? ?? ??3
12101101,841_05_SKILL_38_R,????
12101102,843_05_SKILL_12_R,?2
