ID,_Show,_PositionIndex,_Name,_Description,_TitleID1,_TitleID2,_TitleID3,_TitleID4,_TitleID5,_TitleID6,_StatusType1,_StatusValue1,_StatusType2,_StatusValue2,_StatusType3,_StatusValue3,_StatusType4,_StatusValue4
1,1,1,我是傳說,國民稱號！！請學習我是傳說稱號！,751,767,952,953,0,0,464,10,463,5,496,1000,0,0
2,1,2,VVIP,想要成為購物王嗎？請學習所有有關購物之稱號~,901,902,909,910,911,0,128,10,464,15,455,400,0,0
3,1,3,溫暖的家人,請學習所有溫暖的家人稱號。,925,926,927,928,0,0,455,700,132,5,462,15,0,0
4,1,4,溫暖的兄弟,請學習所有溫暖的兄弟稱號。,955,956,957,958,0,0,455,1200,30,2500,461,15,0,0
5,1,5,世界第一等兔子,比任何人都棒的世界第一等！！請學習有關兔子的所有稱號。,914,915,916,917,918,0,464,20,14,300,22,300,0,0
6,1,6,開心過冬,請學習有關冬天的4種稱號 。,920,921,922,923,0,0,455,200,456,1,463,8,106,10
7,1,8,被教官寄予厚望的徒弟,請向1~50等級間的各城市教官NPC們完成任務。,1271,1272,1273,1274,0,0,496,1000,0,0,0,0,0,0
8,1,9,深受教官信賴的徒弟,請向51~100等級間的各城市教官NPC們完成任務。,1275,1276,1277,1278,0,0,30,1500,461,5,0,0,0,0
9,1,10,我是小章魚廚師！,請學習有關小章魚的3種稱號。,2401,2402,1207,0,0,0,30,1500,461,10,0,0,0,0
10,1,11,傳說的4大名劍,希望這天不要到來.. 請於維護獎勵箱子學習所有關於維護之稱號。,974,975,976,977,0,0,124,15,132,2,128,5,136,500
11,1,12,突變怪物殺手,收集突變怪物3種材料學習稱號！,1202,1203,1204,0,0,0,574,3,570,3000,0,0,0,0
12,1,14,你的聲望如何？,請消耗聲望點數，學習以下5種聲望稱號。,2501,2601,2701,2801,759,0,455,300,0,0,0,0,0,0
13,1,15,聲望正大肆猖獗呢！,請消耗聲望點數，學習以下5種聲望稱號。,1209,1210,1211,1212,1213,0,455,300,464,10,0,0,0,0
14,1,16,青歐市殿被扭曲了！！,於下列副本中學習稱號，使扭曲的青歐市殿平靜下來！,1279,1280,1281,1282,1283,1284,124,30,488,15,0,0,0,0
15,1,17,平定春植島吧！,請於春植島內學習各種稱號~,1243,1244,1245,1246,0,0,573,2,566,2000,0,0,0,0
16,1,18,奪回4人副本！,將4人副本全部奪回！,1033,1220,1222,1225,1227,0,492,70,38,70,0,0,0,0
17,1,19,奪回8人副本！,將8人副本全部奪回！,1032,1054,1219,1224,1226,0,493,7,39,7,0,0,0,0
18,1,21,與神同行 Part. 1,請挑戰高難易度！,903,978,756,1028,959,0,384,3,30,4000,456,2,124,25
19,1,22,與神同行 Part. 2,請挑戰最高難易度！,1207,1208,1224,1225,0,0,455,1500,456,1,465,1,440,20
20,1,24,超級瑪琍之神,請學習超級瑪琍大師稱號與第 2季4種稱號,1214,1215,1216,1217,18,0,367,1,132,5,106,15,128,10
21,1,25,超級瑪琍是最簡單的。,"請完成超級瑪琍 ""獎勵關卡 Two!"" 任務。",1266,0,0,0,0,0,128,20,0,0,0,0,0,0
22,1,26,想進行超級瑪琍 ！,"請完成超級瑪琍 ""獎勵關卡, Three!"" 任務。",1267,0,0,0,0,0,367,1,0,0,0,0,0,0
23,1,27,不覺得超級瑪琍很有趣嗎？,"請完成超級瑪琍 ""獎勵關卡~Four~"" 任務。",1268,0,0,0,0,0,465,2,0,0,0,0,0,0
24,1,28,區區一個超級瑪琍,"請完成超級瑪琍 ""獎勵關卡~Five~"" 任務。",1269,0,0,0,0,0,464,10,0,0,0,0,0,0
25,1,29,超級瑪琍閉著眼也能玩,"請完成超級瑪琍 ""獎勵關卡~Six~"" 任務。",1270,0,0,0,0,0,461,3,462,3,0,0,0,0
26,1,30,[活動]吉恩蒂亞小幫手是第一次吧？,稱職的吉恩蒂亞小幫手的第一把交椅是…,1228,1229,1230,1231,1232,0,455,150,0,0,0,0,0,0
27,1,31,抵達旅程終點者,請踏上偉大的旅程~！,1263,1264,1265,0,0,0,464,5,0,0,0,0,0,0
28,1,32,~LaTale Party Time~,彩虹島物語~生日大快樂!!\n大家一起High起來> 3 <,1289,1290,1291,0,0,0,455,150,464,5,0,0,0,0
29,1,13,突變怪物殺手 II,請收集副本中的3種突變怪物稱號!,1302,1205,1206,0,0,0,574,4,570,4000,0,0,0,0
30,1,20,魯曼聯盟戰士的能力,親自體驗看看魯曼聯盟戰士的能力如何？,1303,1304,1305,0,0,0,14,300,22,300,30,3000,31,3
31,1,7,彩虹島遠征隊,請收集所有彩虹島遠征隊成員的稱號!,979,980,1306,1307,1308,1309,464,15,462,15,461,15,0,0
32,1,23,救出充滿邪念的怪物!,被愛麗絲邪念影響的怪物們是誰呢?,1312,1313,1314,1315,1316,0,455,400,496,800,566,1200,570,1600
33,1,33,征服每週挑戰!,請達成每週挑戰所有難易度大師等級証明最強者稱號。,1322,1323,1324,1325,0,0,455,1000,574,5,462,20,124,30
34,1,34,沙漠中經過沙暴的人,穿過沙漠中吹襲而來的風沙，收集稱號吧!,1342,1333,1334,1335,0,0,455,300,464,5,132,2,106,5
35,1,35,揭露死亡之地的真相,知道了死亡之地塔爾達洛斯隱藏的真相…,1336,1337,1338,1339,0,0,14,400,22,400,462,10,461,10
36,1,36,~4th Happy Celebration~,#Happy Latale Day,1344,1345,1346,0,0,0,462,13,0,0,0,0,0,0
37,1,37,怪物樹山林讓你頭痛嗎?,解決怪物樹山林的事了，該給你稱號了。,1349,1350,1351,1352,0,0,455,300,566,1200,570,1600,0,0
38,1,38,召喚獸交流專家,具有與特別夥伴同行資格的人,1353,1354,1355,1356,1357,1358,30,2000,464,15,14,300,22,300
39,1,39,獵人的自豪感,雖然只是努力地狩獵，但是感到自豪是理所當然的。,1361,1362,1363,1364,0,0,124,100,488,30,587,3,0,0
40,1,40,走在幻影大地,"趕走幻影大地,亞德利卡的黑暗。",1367,1368,1369,1370,1371,0,456,1,30,3000,462,3,461,3
41,1,41,魔法學院宣傳大使,你幫助了我們學校，我想任命你!,1382,1383,1384,1385,1386,0,455,300,466,10,30,1500,0,0
42,1,42,狀元及第,只有彩虹島物語的萬事通才能獲得~,612,613,1028,0,0,0,455,150,488,5,0,0,0,0
43,1,43,墨羅斯的噩夢,墨羅斯的事在你的手中結束了。,1394,1395,1396,1397,1398,0,456,1,464,5,566,900,570,1200
44,1,44,領地的記憶,前往吉斯克領地的你留下了新的記憶。,1404,1405,1406,1407,0,0,14,400,22,400,586,15,0,0
45,1,45,赤地之歌,為了喚醒生命佇留之地意義的你。,1412,1413,1414,1415,1416,0,455,300,464,5,586,5,30,500
46,1,46,公會任務大師,證明在公會內努力奮鬥的證據。,1431,1432,1433,1434,0,0,456,1,587,2,566,500,570,500
47,1,47,聖域的安息,為了在聖域找回安息的你…。,1442,1443,1444,1445,1446,0,30,1000,462,8,461,8,0,0
48,1,48,格爾答的VIP,受到暴風女帝裔奧認可的貴客,1457,1458,1459,1460,0,0,455,400,464,5,30,500,0,0
49,1,49,15週年紀念胖胖耶比的死黨,成為胖胖耶比死黨的玩家?謝謝你?,1465,1464,1463,0,0,0,30,1500,464,5,0,0,0,0
